Store_ID,Product_ID,Stock_On_Hand
99,52,30
99,149,22
99,153,8
99,120,23
99,71,0
99,91,15
99,119,27
99,165,26
99,2,29
99,11,0
99,49,29
99,70,3
99,69,25
99,80,23
99,7,0
99,38,22
99,126,29
99,96,26
99,44,37
99,94,22
99,155,17
99,31,32
99,148,18
99,21,21
99,54,0
99,112,26
99,48,20
99,18,33
99,46,14
99,24,17
99,78,32
99,32,25
99,20,34
99,59,17
99,85,18
99,64,19
99,40,22
99,135,8
99,139,0
99,74,15
99,14,22
99,140,23
99,75,24
99,164,32
99,168,29
99,142,33
99,89,0
99,77,35
100,76,24
100,95,28
100,172,23
100,19,25
100,58,30
100,47,25
100,7,32
100,137,33
100,150,36
100,53,18
100,84,28
100,166,25
100,81,30
100,103,28
100,173,19
100,42,10
100,46,22
100,176,24
100,114,21
100,77,33
100,144,25
100,35,28
100,86,30
100,10,25
100,110,33
100,79,34
100,3,28
100,29,27
100,179,27
100,65,28
100,57,28
100,139,33
100,121,21
100,111,32
100,17,31
100,159,30
100,70,2
100,21,24
100,26,22
100,59,28
100,60,31
100,78,37
100,71,29
100,133,31
100,41,18
100,151,33
100,48,26
100,63,24
100,180,27
100,6,16
100,25,31
100,62,24
100,141,28
100,20,36
100,177,26
100,122,29
100,97,11
100,161,15
100,8,21
100,54,30
100,92,27
100,27,26
100,14,21
100,100,18
100,119,25
100,149,27
100,134,28
100,74,18
100,123,27
100,145,33
100,147,19
100,69,35
100,129,28
100,87,40
100,50,19
100,127,26
100,31,26
100,66,28
100,75,24
100,106,24
100,154,18
100,12,23
100,16,31
100,168,34
100,11,26
100,171,29
100,104,29
100,140,27
100,155,15
100,94,25
100,64,15
100,115,24
100,1,14
100,136,21
100,124,24
100,40,25
100,125,15
100,88,21
100,162,24
100,45,19
100,135,3
100,105,32
100,138,14
100,67,38
100,80,25
100,175,33
100,163,14
100,43,17
100,51,35
100,108,14
100,130,6
100,112,29
100,33,37
100,23,38
100,18,25
100,93,23
100,49,26
100,39,30
100,85,27
100,131,14
100,37,29
100,117,27
100,36,21
100,153,4
100,107,34
100,160,36
100,56,20
101,135,4
101,125,19
101,95,24
101,23,31
101,132,22
101,57,0
101,35,16
101,9,31
101,171,19
101,79,28
101,14,0
101,84,21
101,82,11
101,4,24
101,119,27
101,34,23
101,140,27
101,174,29
101,110,36
101,12,24
101,107,29
101,115,20
101,122,24
101,43,34
101,157,18
101,156,26
101,86,32
101,142,24
101,1,20
101,27,35
101,53,15
101,18,26
101,117,36
101,83,24
101,61,1
101,7,26
101,30,27
101,54,18
101,90,14
101,76,32
101,161,13
101,143,31
101,144,17
101,106,28
101,153,9
101,87,30
101,159,45
101,123,0
101,165,28
101,67,35
101,81,31
101,151,36
101,170,26
101,126,16
101,80,28
101,58,19
101,19,28
101,55,32
101,177,20
101,62,29
101,112,27
101,120,37
101,136,40
101,166,18
101,3,32
101,150,24
101,102,15
101,169,14
101,40,31
101,65,30
101,130,7
101,96,34
101,101,20
101,66,27
101,26,26
101,49,20
101,109,23
101,88,24
101,15,0
101,154,21
101,172,22
101,24,20
101,56,16
101,100,21
101,75,18
101,147,0
101,93,0
101,97,10
101,31,0
101,22,34
101,131,21
101,98,13
101,105,32
101,167,29
101,36,27
101,70,4
101,180,32
101,152,13
101,8,17
101,149,25
101,113,23
101,103,28
101,52,23
101,124,24
101,5,10
101,89,20
101,39,32
101,168,26
101,145,29
101,178,23
101,2,30
101,48,36
101,129,28
101,17,24
101,118,27
101,94,28
101,99,0
101,137,32
101,85,33
101,28,25
101,32,29
101,21,17
101,42,12
101,148,19
101,114,25
101,134,26
101,146,28
101,141,29
101,29,25
101,60,0
101,104,31
101,92,25
101,33,25
101,139,26
102,60,19
102,66,24
102,108,12
102,55,17
102,179,36
102,103,29
102,144,23
102,116,24
102,142,19
102,71,23
102,111,29
102,135,4
102,52,28
102,28,29
102,156,32
102,100,19
102,102,20
102,75,14
102,39,27
102,88,23
102,30,16
102,19,20
102,141,25
102,23,37
102,46,16
102,127,17
102,152,14
102,79,41
102,163,15
102,95,22
102,175,29
102,177,26
102,29,32
102,63,28
102,11,32
102,123,30
102,38,40
102,110,23
102,13,15
102,93,41
102,148,21
102,78,32
102,97,8
102,164,29
102,84,32
102,115,20
102,169,7
102,147,23
102,47,16
102,168,26
102,160,34
102,89,22
102,17,23
102,91,23
102,48,35
102,161,15
102,113,43
102,176,19
102,26,23
102,101,16
102,90,14
102,174,29
102,69,25
102,44,28
102,128,25
102,49,28
102,43,32
102,33,21
102,145,31
102,130,9
102,74,19
102,121,23
102,21,19
102,159,28
102,151,27
102,22,28
102,98,18
102,57,22
102,154,27
102,149,33
102,86,43
102,3,18
102,24,25
102,139,31
102,8,19
102,81,32
102,167,33
102,132,20
102,14,25
102,82,14
102,54,21
102,131,22
102,34,19
102,77,37
102,50,17
102,173,19
102,94,20
102,166,21
102,117,27
102,120,43
102,104,17
102,92,17
102,170,33
102,67,27
102,172,16
102,1,26
102,56,25
102,25,22
102,126,14
102,106,22
102,136,39
102,45,32
102,80,29
103,130,7
103,41,15
103,131,18
103,28,29
103,179,34
103,119,31
103,55,25
103,170,25
103,159,33
103,27,19
103,59,25
103,141,33
103,92,22
103,88,23
103,50,28
103,140,16
103,63,20
103,10,29
103,175,24
103,120,31
103,153,7
103,65,22
103,11,25
103,100,31
103,46,13
103,44,23
103,160,26
103,108,21
103,99,30
103,84,28
103,93,19
103,76,26
103,123,30
103,147,22
103,143,32
103,26,25
103,137,23
103,89,22
103,54,32
103,180,27
103,35,15
103,8,22
103,61,27
103,47,30
103,135,4
103,39,21
103,75,16
103,111,22
103,110,29
103,106,21
103,85,25
103,18,28
103,13,13
103,104,26
103,177,16
103,172,22
103,162,33
103,126,15
103,49,19
103,23,25
103,150,26
103,66,31
103,154,18
103,25,17
103,19,26
103,33,22
103,158,18
103,51,33
103,38,28
103,24,25
103,42,9
103,163,12
103,78,29
103,124,26
103,58,25
103,15,25
103,31,23
103,117,30
103,40,23
103,114,25
103,72,19
103,48,32
103,21,25
103,1,21
103,169,11
103,36,19
103,127,27
103,128,24
103,174,31
103,95,26
103,30,17
103,16,18
103,73,24
103,105,27
103,178,25
103,136,36
103,45,18
103,64,20
103,82,14
103,107,23
103,56,18
103,176,19
103,125,12
103,12,28
103,112,15
103,81,25
103,80,33
103,155,15
103,32,29
103,62,27
103,3,29
103,53,19
103,98,20
103,138,27
103,173,23
103,157,22
103,97,9
103,7,20
103,102,26
103,118,32
103,79,31
103,121,22
103,91,26
103,94,23
103,145,32
103,17,40
103,115,25
104,118,32
104,158,17
104,21,22
104,81,37
104,98,21
104,108,18
104,54,21
104,154,18
104,129,23
104,172,18
104,65,28
104,156,30
104,97,10
104,145,34
104,120,35
104,18,28
104,41,16
104,61,28
104,99,25
104,69,27
104,149,28
104,71,24
104,57,40
104,26,26
104,13,15
104,176,19
104,82,16
104,88,22
104,166,25
104,28,28
104,179,28
104,62,26
104,157,30
104,4,22
104,155,17
104,106,26
104,141,28
104,35,26
104,47,24
104,56,22
104,42,16
104,37,30
104,16,22
104,146,19
104,33,29
104,58,22
104,86,44
104,5,10
104,8,30
104,152,15
104,151,33
104,34,26
104,51,28
104,122,17
104,147,21
104,24,23
104,73,18
104,87,29
104,148,32
104,50,26
104,121,30
104,107,22
104,144,28
104,25,20
104,84,24
104,15,23
104,68,26
104,43,19
104,72,23
104,132,18
104,74,20
104,174,30
104,83,30
104,123,31
104,100,23
104,31,16
104,117,38
104,3,30
104,126,18
104,1,27
104,52,29
104,142,36
104,79,29
104,133,25
104,11,33
104,29,25
104,109,13
104,10,29
104,143,35
104,128,28
104,110,25
104,175,43
104,159,28
104,150,38
104,78,33
104,168,26
104,102,15
104,119,23
104,17,28
104,80,29
104,136,24
104,19,20
104,138,19
104,46,13
104,177,14
104,22,31
104,112,19
104,164,35
104,59,25
104,160,22
104,135,6
104,60,23
104,163,14
104,2,29
105,150,26
105,129,28
105,134,26
105,140,22
105,107,34
105,116,21
105,146,24
105,178,18
105,154,20
105,33,37
105,47,35
105,18,19
105,148,22
105,138,14
105,61,24
105,102,19
105,84,29
105,118,40
105,63,22
105,51,19
105,97,10
105,16,25
105,40,29
105,2,16
105,87,33
105,31,30
105,153,4
105,165,31
105,29,30
105,13,15
105,79,25
105,60,26
105,172,15
105,114,13
105,149,29
105,36,28
105,20,38
105,27,25
105,151,24
105,52,25
105,93,28
105,68,19
105,78,29
105,91,23
105,152,23
105,57,25
105,62,31
105,58,20
105,44,42
105,139,32
105,53,15
105,4,32
105,176,27
105,117,25
105,70,6
105,120,32
105,122,27
105,39,26
105,124,27
105,56,23
105,175,23
105,92,22
105,180,30
105,127,13
105,98,23
105,54,20
105,128,23
105,83,41
105,71,19
105,80,28
105,123,20
105,14,24
105,159,33
105,143,23
105,142,27
105,75,20
105,7,42
105,32,27
105,125,13
105,121,28
105,72,27
105,1,22
105,147,22
105,132,22
105,130,4
105,74,30
105,101,13
105,65,20
105,23,32
105,103,17
105,37,40
105,166,27
105,26,23
105,106,24
105,85,18
105,12,23
105,133,32
105,59,21
105,171,24
105,164,27
105,45,24
105,46,14
105,95,14
105,145,25
105,50,29
105,160,27
105,144,27
105,15,19
105,9,21
105,6,19
105,8,24
105,88,21
105,105,24
105,167,27
105,177,20
105,111,28
105,108,10
105,24,27
106,35,22
106,123,23
106,57,25
106,170,32
106,75,21
106,158,21
106,96,30
106,122,23
106,73,19
106,111,39
106,178,28
106,133,24
106,143,37
106,23,26
106,41,27
106,162,34
106,139,34
106,172,21
106,87,24
106,74,13
106,61,31
106,147,16
106,65,26
106,47,21
106,66,27
106,62,38
106,160,33
106,151,27
106,115,13
106,63,29
106,24,23
106,95,22
106,7,33
106,67,39
106,13,11
106,38,36
106,110,25
106,169,8
106,3,25
106,156,21
106,10,24
106,153,3
106,93,20
106,34,17
106,165,28
106,60,24
106,177,19
106,119,25
106,64,29
106,27,22
106,157,22
106,45,0
106,78,23
106,59,0
106,32,29
106,81,25
106,149,26
106,180,35
106,114,23
106,163,18
106,88,28
106,159,33
106,89,22
106,48,21
106,14,22
106,154,26
106,15,27
106,106,26
106,82,14
106,5,11
106,129,19
106,4,15
106,50,21
106,146,30
106,99,33
106,77,33
106,140,20
106,179,35
106,54,23
106,29,28
106,55,22
106,102,34
106,42,11
106,94,20
106,70,5
106,43,18
106,150,20
106,40,0
106,76,37
106,80,35
106,145,30
106,84,33
106,85,17
106,118,26
106,126,13
106,175,30
106,25,20
106,2,28
106,112,26
106,103,27
106,164,18
106,136,29
106,171,22
106,109,23
106,21,24
106,83,31
106,138,0
106,26,26
106,107,36
106,132,26
106,128,24
106,69,20
106,113,21
106,44,21
106,39,34
106,30,22
106,16,0
106,17,24
106,68,1
106,36,23
106,142,40
106,98,26
106,152,17
106,155,21
106,105,18
106,116,30
106,97,10
106,104,0
106,144,24
106,148,21
106,125,21
106,168,28
106,127,24
107,96,22
107,131,18
107,127,22
107,83,31
107,15,26
107,78,26
107,11,40
107,94,16
107,115,20
107,129,27
107,148,12
107,22,30
107,153,7
107,72,27
107,99,24
107,9,26
107,166,29
107,174,37
107,62,32
107,55,29
107,124,32
107,138,23
107,149,31
107,140,24
107,61,27
107,136,29
107,160,21
107,144,24
107,37,14
107,7,17
107,4,27
107,30,16
107,121,23
107,150,21
107,66,26
107,167,22
107,68,24
107,40,19
107,89,27
107,14,35
107,109,18
107,178,32
107,51,34
107,82,11
107,172,17
107,130,6
107,77,32
107,134,27
107,133,30
107,93,27
107,100,23
107,91,16
107,128,30
107,176,19
107,126,29
107,70,3
107,80,21
107,103,27
107,123,20
107,177,14
107,105,31
107,157,20
107,165,22
107,101,25
107,151,34
107,58,19
107,64,19
107,86,30
107,85,25
107,27,28
107,116,26
107,179,19
107,159,40
107,26,27
107,102,28
107,154,25
107,59,32
107,180,30
107,29,36
107,164,34
107,67,35
107,132,25
107,60,24
107,76,33
107,73,17
107,145,33
107,63,20
107,65,22
107,49,31
107,161,22
107,16,29
107,107,31
107,120,29
107,50,22
107,34,26
107,35,18
107,142,26
107,171,30
107,20,34
107,23,26
107,114,25
107,169,14
107,175,29
107,112,27
107,74,26
107,6,10
107,36,20
107,88,19
107,1,31
107,122,23
107,56,23
107,152,25
108,65,29
108,166,26
108,54,25
108,67,27
108,134,20
108,117,29
108,13,10
108,12,26
108,66,28
108,154,27
108,175,23
108,73,12
108,68,27
108,29,24
108,40,24
108,24,26
108,133,23
108,119,27
108,174,32
108,45,23
108,91,30
108,90,19
108,115,21
108,109,20
108,19,29
108,155,20
108,47,24
108,62,31
108,157,32
108,79,22
108,167,26
108,74,23
108,130,6
108,88,28
108,100,24
108,89,29
108,113,35
108,25,21
108,158,20
108,163,19
108,176,22
108,152,20
108,101,18
108,148,12
108,128,22
108,17,23
108,16,24
108,102,28
108,108,16
108,106,25
108,177,22
108,11,30
108,172,30
108,49,24
108,85,11
108,48,33
108,132,14
108,28,27
108,55,29
108,84,21
108,129,18
108,92,25
108,27,20
108,35,21
108,10,25
108,77,46
108,14,32
108,160,20
108,126,28
108,59,27
108,75,15
108,57,35
108,111,21
108,33,36
108,178,26
108,87,37
108,15,34
108,164,27
108,31,24
108,58,33
108,71,26
108,6,25
108,116,18
108,1,24
108,3,26
108,61,30
108,99,22
108,168,33
108,127,19
108,144,18
108,97,15
108,124,26
108,120,36
108,21,16
108,179,29
108,159,38
108,151,32
108,76,37
108,149,36
108,53,18
108,142,30
108,110,25
108,9,33
108,118,33
108,41,24
108,30,14
108,26,23
108,39,19
108,38,27
108,32,31
108,105,32
108,135,3
108,80,26
108,104,27
108,137,26
108,60,28
108,141,26
108,103,26
108,161,10
108,98,23
109,23,36
109,124,33
109,170,37
109,42,14
109,72,31
109,87,30
109,156,23
109,142,26
109,123,26
109,19,23
109,139,21
109,66,30
109,3,29
109,47,30
109,73,13
109,85,20
109,69,38
109,48,25
109,13,17
109,4,29
109,77,16
109,125,22
109,145,39
109,173,31
109,122,21
109,86,33
109,46,10
109,68,30
109,161,12
109,22,24
109,84,26
109,104,28
109,146,33
109,91,15
109,131,24
109,93,30
109,143,29
109,28,31
109,98,21
109,134,27
109,70,4
109,103,33
109,162,31
109,166,27
109,76,28
109,177,29
109,30,17
109,97,7
109,115,21
109,34,26
109,82,7
109,75,25
109,176,17
109,78,24
109,167,23
109,180,30
109,141,31
109,108,9
109,114,21
109,65,19
109,130,4
109,60,26
109,45,28
109,29,33
109,40,26
109,175,38
109,10,28
109,51,32
109,144,28
109,88,25
109,109,28
109,2,23
109,101,18
109,136,28
109,99,43
109,157,32
109,24,22
109,100,16
109,49,24
109,148,17
109,120,27
109,96,31
109,71,21
109,11,25
109,138,11
109,58,19
109,133,32
109,116,23
109,118,35
109,14,24
109,113,41
109,35,19
109,59,27
109,105,24
109,168,23
109,8,21
109,151,34
109,92,28
109,38,36
109,33,23
109,64,24
109,106,20
109,140,20
109,32,23
109,74,26
109,135,7
109,110,34
109,37,24
109,39,24
109,137,36
109,21,19
109,164,30
109,126,26
109,128,21
109,17,28
109,80,35
110,48,27
110,98,23
110,21,0
110,65,21
110,7,23
110,123,22
110,20,23
110,55,22
110,133,26
110,82,11
110,138,19
110,142,26
110,147,34
110,26,31
110,11,25
110,144,20
110,115,22
110,93,34
110,78,26
110,109,25
110,13,10
110,19,28
110,92,23
110,136,26
110,112,26
110,167,32
110,61,39
110,57,32
110,94,21
110,139,29
110,87,35
110,18,29
110,127,29
110,91,18
110,72,20
110,120,27
110,22,32
110,34,22
110,96,29
110,131,21
110,3,25
110,151,29
110,86,33
110,161,12
110,99,24
110,106,20
110,56,17
110,62,28
110,180,40
110,54,17
110,12,16
110,59,21
110,40,31
110,43,24
110,70,3
110,177,1
110,135,6
110,35,23
110,157,19
110,6,25
110,58,0
110,126,14
110,108,19
110,95,24
110,42,12
110,146,25
110,63,32
110,155,13
110,119,19
110,111,30
110,51,26
110,15,34
110,165,25
110,128,20
110,64,24
110,153,5
110,100,20
110,23,34
110,37,33
110,1,32
110,141,32
110,60,28
110,85,21
110,116,22
110,75,13
110,2,0
110,148,13
110,113,0
110,52,24
110,68,34
110,152,21
110,132,28
110,162,29
110,122,28
110,121,35
110,14,35
110,164,0
110,105,22
110,41,30
110,49,0
110,74,0
110,31,22
110,130,4
110,4,30
110,8,33
110,38,25
110,97,8
110,33,25
110,47,19
110,110,0
110,143,38
110,168,19
110,50,23
110,89,33
110,73,18
110,79,30
110,175,0
110,125,16
110,160,31
110,103,31
110,171,29
110,46,18
110,104,31
110,158,16
111,91,23
111,14,22
111,167,20
111,69,21
111,120,37
111,54,20
111,11,24
111,37,31
111,86,24
111,122,16
111,92,30
111,77,21
111,113,23
111,89,25
111,176,21
111,139,29
111,63,27
111,133,25
111,118,27
111,132,17
111,42,15
111,72,26
111,8,16
111,95,10
111,107,38
111,36,17
111,170,37
111,55,25
111,73,14
111,162,31
111,116,31
111,110,24
111,90,16
111,75,9
111,127,27
111,4,29
111,136,34
111,100,19
111,128,22
111,152,13
111,84,26
111,78,31
111,31,22
111,44,36
111,43,25
111,5,12
111,23,37
111,12,26
111,33,30
111,126,20
111,7,29
111,131,18
111,166,22
111,38,31
111,104,27
111,83,36
111,156,27
111,15,36
111,172,23
111,52,35
111,71,23
111,60,21
111,145,28
111,13,11
111,151,27
111,28,24
111,20,43
111,64,23
111,10,35
111,32,27
111,29,31
111,19,30
111,41,19
111,135,2
111,177,21
111,109,21
111,6,22
111,165,21
111,114,17
111,76,35
111,88,20
111,124,29
111,121,34
111,130,4
111,112,19
111,150,30
111,179,27
111,70,2
111,102,21
111,174,22
111,17,33
111,149,32
111,40,25
111,66,20
111,129,19
111,26,28
111,2,25
111,61,34
111,123,28
111,111,26
111,125,22
111,97,10
111,141,22
111,154,17
111,98,27
112,94,19
112,38,27
112,131,23
112,39,36
112,167,32
112,117,36
112,138,23
112,130,5
112,31,26
112,134,28
112,62,25
112,10,34
112,30,15
112,22,30
112,42,14
112,99,30
112,116,25
112,166,16
112,21,24
112,127,21
112,164,36
112,111,31
112,178,25
112,51,14
112,79,22
112,137,38
112,180,35
112,118,29
112,176,25
112,150,25
112,165,39
112,107,29
112,63,23
112,168,28
112,9,18
112,120,29
112,179,28
112,169,12
112,61,29
112,154,26
112,98,11
112,109,20
112,86,33
112,97,10
112,142,35
112,5,12
112,106,21
112,70,6
112,36,19
112,69,33
112,28,26
112,29,30
112,148,22
112,172,27
112,143,31
112,8,31
112,19,26
112,139,37
112,160,22
112,6,18
112,87,30
112,104,26
112,152,19
112,76,24
112,105,26
112,44,31
112,136,34
112,177,15
112,7,36
112,15,28
112,135,5
112,112,22
112,101,15
112,56,24
112,3,31
112,133,36
112,60,27
112,26,20
112,125,17
112,53,19
112,20,29
112,163,23
112,96,25
112,24,20
112,25,19
112,129,24
112,23,35
112,49,15
112,48,22
112,157,31
112,156,43
112,71,36
112,175,27
112,126,17
112,73,19
112,80,30
112,141,23
112,100,20
112,102,17
112,153,4
112,159,36
112,54,30
112,82,7
112,114,20
112,161,12
112,122,22
112,59,21
112,173,38
113,58,34
113,97,17
113,152,20
113,23,29
113,150,26
113,122,18
113,137,28
113,48,28
113,87,36
113,74,31
113,82,12
113,163,14
113,119,30
113,68,25
113,142,39
113,113,25
113,47,22
113,125,20
113,34,19
113,50,24
113,139,34
113,103,23
113,13,14
113,164,29
113,33,36
113,117,26
113,127,23
113,2,35
113,43,27
113,126,23
113,151,22
113,85,19
113,29,0
113,95,24
113,72,22
113,108,15
113,81,1
113,98,20
113,174,33
113,143,29
113,102,23
113,96,0
113,19,30
113,36,28
113,136,0
113,62,30
113,135,5
113,144,22
113,12,26
113,132,0
113,121,24
113,31,23
113,104,33
113,179,21
113,159,36
113,106,27
113,118,25
113,73,21
113,78,34
113,22,36
113,11,26
113,93,37
113,42,21
113,63,31
113,69,16
113,56,19
113,129,25
113,89,21
113,92,22
113,16,21
113,71,25
113,28,22
113,141,32
113,53,14
113,109,31
113,17,33
113,177,23
113,90,24
113,32,23
113,131,22
113,180,0
113,26,12
113,67,28
113,49,18
113,178,27
113,176,21
113,111,29
113,20,33
113,30,24
113,158,20
113,128,18
113,39,18
113,18,37
113,105,32
113,9,29
113,76,29
113,1,19
113,134,24
113,52,26
113,155,11
113,157,20
113,115,19
113,110,32
113,146,34
113,83,29
113,120,33
113,171,29
113,123,36
113,46,17
113,153,9
113,15,26
113,149,30
113,66,27
113,54,25
113,40,28
113,61,0
113,51,30
113,3,36
113,130,2
113,172,24
113,35,19
114,126,21
114,158,15
114,154,10
114,9,28
114,107,31
114,109,22
114,72,17
114,62,22
114,134,28
114,97,12
114,26,25
114,33,19
114,140,25
114,143,37
114,129,19
114,119,21
114,122,21
114,16,26
114,61,31
114,162,24
114,2,27
114,108,16
114,99,31
114,18,29
114,47,16
114,4,23
114,130,4
114,59,36
114,91,23
114,35,19
114,103,31
114,141,33
114,138,19
114,67,35
114,150,37
114,57,29
114,80,27
114,153,2
114,54,24
114,53,15
114,73,18
114,24,24
114,22,27
114,116,27
114,90,27
114,77,29
114,135,3
114,165,22
114,92,23
114,168,33
114,39,26
114,131,16
114,156,28
114,63,22
114,93,24
114,170,39
114,32,27
114,14,22
114,3,30
114,70,8
114,147,23
114,159,26
114,13,15
114,8,17
114,95,18
114,29,30
114,101,22
114,102,19
114,112,14
114,152,24
114,169,14
114,110,36
114,115,26
114,28,27
114,142,21
114,167,29
114,166,32
114,44,28
114,34,21
114,174,30
114,79,24
114,81,32
114,87,32
114,25,31
114,84,28
114,31,34
114,137,26
114,60,21
114,7,25
114,178,22
114,5,15
114,177,17
114,121,40
114,40,27
114,48,23
114,151,31
114,106,21
114,30,18
114,146,25
114,85,17
114,123,27
114,160,19
114,176,19
114,66,28
114,139,27
114,64,35
115,71,29
115,111,1
115,66,32
115,44,22
115,125,8
115,119,25
115,45,28
115,103,31
115,49,0
115,62,0
115,127,21
115,1,20
115,90,25
115,142,1
115,169,9
115,87,38
115,135,3
115,75,15
115,153,5
115,146,17
115,82,15
115,33,22
115,180,31
115,174,26
115,56,19
115,149,25
115,172,15
115,158,28
115,78,30
115,28,24
115,138,14
115,110,19
115,9,24
115,72,28
115,4,0
115,178,17
115,121,38
115,129,0
115,107,21
115,68,25
115,26,33
115,102,11
115,164,33
115,95,24
115,70,4
115,140,21
115,16,23
115,23,24
115,109,17
115,117,35
115,159,23
115,120,38
115,53,1
115,73,0
115,22,0
115,13,16
115,98,20
115,123,24
115,118,26
115,76,28
115,126,23
115,3,25
115,148,0
115,134,0
115,17,27
115,84,24
115,31,30
115,115,1
115,63,20
115,131,24
115,89,0
115,116,31
115,19,23
115,64,26
115,40,33
115,50,27
115,12,21
115,47,21
115,132,23
115,77,20
115,152,13
115,163,8
115,167,22
115,11,31
115,93,31
115,48,22
115,124,0
115,139,33
115,104,30
115,100,24
115,145,25
115,156,0
115,162,0
115,166,0
115,20,28
115,32,32
115,83,27
115,58,25
115,37,33
115,57,34
115,130,9
115,160,42
115,6,19
115,52,26
115,34,17
115,128,36
115,122,0
115,133,33
115,86,34
115,170,31
115,5,18
115,96,0
115,141,0
115,168,32
115,55,26
115,27,25
115,151,39
115,112,24
115,171,29
115,97,8
115,157,24
115,36,17
115,161,12
115,94,22
115,92,28
115,176,25
115,177,16
115,74,28
115,179,26
115,108,15
115,143,26
115,106,22
116,25,24
116,64,25
116,13,16
116,154,18
116,38,37
116,149,0
116,9,25
116,93,28
116,3,0
116,113,28
116,177,25
116,98,25
116,91,27
116,168,24
116,118,37
116,135,7
116,101,17
116,59,30
116,166,33
116,26,21
116,124,34
116,80,37
116,63,25
116,12,28
116,49,24
116,172,19
116,18,23
116,61,26
116,40,30
116,75,16
116,11,29
116,72,26
116,45,30
116,46,11
116,31,18
116,74,26
116,179,26
116,120,28
116,102,30
116,60,27
116,19,25
116,99,32
116,180,21
116,104,32
116,35,11
116,82,14
116,127,24
116,73,0
116,41,20
116,119,20
116,109,27
116,133,1
116,141,25
116,66,24
116,116,29
116,97,11
116,125,19
116,36,23
116,10,32
116,174,24
116,129,25
116,163,17
116,43,25
116,136,29
116,170,27
116,33,30
116,128,26
116,14,21
116,152,21
116,88,0
116,51,0
116,145,33
116,156,19
116,110,0
116,78,31
116,56,14
116,94,29
116,107,18
116,84,32
116,52,0
116,139,0
116,6,17
116,155,18
116,131,27
116,144,19
116,106,24
116,137,35
116,4,21
116,28,0
116,5,17
116,2,26
116,8,27
116,48,27
116,62,17
116,122,27
116,42,30
116,22,34
116,44,24
116,114,22
116,92,0
116,17,30
116,160,28
116,105,22
116,27,24
116,123,24
116,161,13
116,24,33
116,158,23
117,130,7
117,136,34
117,125,19
117,10,30
117,137,30
117,1,19
117,82,19
117,95,25
117,37,25
117,105,37
117,176,16
117,70,6
117,87,24
117,17,26
117,161,16
117,114,19
117,156,28
117,151,27
117,65,19
117,153,5
117,124,26
117,16,39
117,14,28
117,8,23
117,126,21
117,142,28
117,132,19
117,178,23
117,100,31
117,109,25
117,5,15
117,146,35
117,23,27
117,90,19
117,85,23
117,159,31
117,83,22
117,99,26
117,11,33
117,123,28
117,163,15
117,7,29
117,145,34
117,147,16
117,36,14
117,40,30
117,67,29
117,119,35
117,170,33
117,122,24
117,149,32
117,72,30
117,12,23
117,73,20
117,97,12
117,131,37
117,56,22
117,165,40
117,120,30
117,150,34
117,88,31
117,41,27
117,111,29
117,50,28
117,46,15
117,110,22
117,174,34
117,42,17
117,20,38
117,6,27
117,113,26
117,139,32
117,162,32
117,71,32
117,29,31
117,133,26
117,62,21
117,58,26
117,107,35
117,91,27
117,86,33
117,39,29
117,15,18
117,27,31
117,167,26
117,135,4
117,44,26
117,101,22
117,143,28
117,69,31
117,54,24
117,59,35
117,168,26
117,94,23
117,3,21
117,81,24
117,61,32
117,98,29
117,154,29
117,129,25
117,93,34
117,180,31
117,13,13
117,66,31
117,47,31
117,164,38
117,63,30
117,51,29
117,34,22
117,117,30
117,80,25
117,77,35
117,140,32
118,44,21
118,178,22
118,9,21
118,160,33
118,95,25
118,13,15
118,175,26
118,25,25
118,145,27
118,62,26
118,10,34
118,113,30
118,74,24
118,162,31
118,61,30
118,127,22
118,125,17
118,83,34
118,58,33
118,154,13
118,105,31
118,171,27
118,139,38
118,75,12
118,47,20
118,135,2
118,180,21
118,64,21
118,167,15
118,45,23
118,8,22
118,165,25
118,84,32
118,131,17
118,27,19
118,138,18
118,140,18
118,38,32
118,115,20
118,42,18
118,50,22
118,166,28
118,37,30
118,79,24
118,89,22
118,103,25
118,49,31
118,71,30
118,149,21
118,152,16
118,4,22
118,88,21
118,1,17
118,128,21
118,72,24
118,109,25
118,15,19
118,141,25
118,96,35
118,31,17
118,144,18
118,112,18
118,151,29
118,117,27
118,54,24
118,123,26
118,114,26
118,57,37
118,172,16
118,91,18
118,170,31
118,106,29
118,169,18
118,168,21
118,136,31
118,134,35
118,11,34
118,67,38
118,14,26
118,150,26
118,40,35
118,70,7
118,148,23
118,99,27
118,28,33
118,5,12
118,21,20
118,32,31
118,130,2
118,158,26
118,2,28
118,76,33
118,81,24
118,111,22
118,35,22
118,94,29
118,20,18
118,82,11
118,121,30
118,161,17
118,86,30
119,72,23
119,68,32
119,42,8
119,110,28
119,39,26
119,53,21
119,180,24
119,115,28
119,23,32
119,135,6
119,38,28
119,141,22
119,12,19
119,137,22
119,177,25
119,162,32
119,164,23
119,25,22
119,1,13
119,61,29
119,27,21
119,132,21
119,10,33
119,82,16
119,154,13
119,96,31
119,26,30
119,18,34
119,161,12
119,152,19
119,174,34
119,73,22
119,66,28
119,101,22
119,83,25
119,88,22
119,120,30
119,33,35
119,44,30
119,128,22
119,170,23
119,19,24
119,87,33
119,150,25
119,167,27
119,32,33
119,79,40
119,112,21
119,136,35
